,date,numTransactions,valueMoved,buyNum,sellNum,MaticPriceUSD,volume
0,2021-03-11,1,-40000000,0,1,0.4057,226442305.9
1,2021-03-12,2,100000000,1,1,0.4199,399949092.9
2,2021-03-13,1,-80000000,0,1,0.41975,173058984.7
3,2021-03-14,2,552,2,0,0.40375,118930211.9
4,2021-03-15,0,0,0,0,0.38605,115608670.0
5,2021-03-16,4,80002228,3,1,0.38315,107185915.8
6,2021-03-17,1,200,1,0,0.3869,137536451.0
7,2021-03-18,0,0,0,0,0.3954,106105992.1
8,2021-03-19,0,0,0,0,0.39949999999999997,78726423.8
9,2021-03-20,1,54732973,1,0,0.39654999999999996,52078388.0
10,2021-03-21,0,0,0,0,0.3823,64138294.8
11,2021-03-22,0,0,0,0,0.36285,72887659.8
12,2021-03-23,0,0,0,0,0.3384,78755753.7
13,2021-03-24,0,0,0,0,0.3258,107637907.1
14,2021-03-25,0,0,0,0,0.31074999999999997,112249593.1
15,2021-03-26,0,0,0,0,0.3186,87190766.4
16,2021-03-27,0,0,0,0,0.33440000000000003,62733530.4
17,2021-03-28,0,0,0,0,0.33899999999999997,57975840.6
18,2021-03-29,0,0,0,0,0.36524999999999996,147010319.5
19,2021-03-30,0,0,0,0,0.3776,68529507.3
20,2021-03-31,0,0,0,0,0.36624999999999996,63082004.5
21,2021-04-01,0,0,0,0,0.3624,50534783.4
22,2021-04-02,0,0,0,0,0.3732,68223037.1
23,2021-04-03,0,0,0,0,0.36745,45760028.0
24,2021-04-04,0,0,0,0,0.35635,26679454.8
25,2021-04-05,1,-54732973,0,1,0.36575,50549936.2
26,2021-04-06,0,0,0,0,0.37260000000000004,54829149.5
27,2021-04-07,0,0,0,0,0.356,59612515.7
28,2021-04-08,0,0,0,0,0.3469,29716160.5
29,2021-04-09,0,0,0,0,0.36155,44904012.2
30,2021-04-10,1,83,1,0,0.3624,36117416.9
31,2021-04-11,1,3000,1,0,0.3631,23895781.4
32,2021-04-12,0,0,0,0,0.36334999999999995,31331397.6
33,2021-04-13,0,0,0,0,0.39045,125532650.6
34,2021-04-14,1,-50000000,0,1,0.41864999999999997,122910466.5
35,2021-04-15,0,0,0,0,0.42769999999999997,96537311.2
36,2021-04-16,0,0,0,0,0.43810000000000004,80129149.8
37,2021-04-17,0,0,0,0,0.41945,47900138.9
38,2021-04-18,0,0,0,0,0.3839,114585605.7
39,2021-04-19,1,-30000000,0,1,0.34604999999999997,61733406.2
40,2021-04-20,0,0,0,0,0.33499999999999996,82525434.1
41,2021-04-21,0,0,0,0,0.35,91117012.9
42,2021-04-22,2,30000000,1,1,0.3536,154400768.2
43,2021-04-23,5,-49992782,2,3,0.3664,123567420.3
44,2021-04-24,0,0,0,0,0.3688,65540674.6
45,2021-04-25,0,0,0,0,0.36995,84608757.0
