,date,numTransactions,valueMoved,buyNum,sellNum
0,2021-03-11,0,0.0,0,0
1,2021-03-12,0,0.0,0,0
2,2021-03-13,0,0.0,0,0
3,2021-03-14,2,552.0,2,0
4,2021-03-15,0,0.0,0,0
5,2021-03-16,2,2228.8,2,0
6,2021-03-17,1,200.0,1,0
7,2021-03-18,0,0.0,0,0
8,2021-03-19,0,0.0,0,0
9,2021-03-20,0,0.0,0,0
10,2021-03-21,0,0.0,0,0
11,2021-03-22,0,0.0,0,0
12,2021-03-23,0,0.0,0,0
13,2021-03-24,0,0.0,0,0
14,2021-03-25,0,0.0,0,0
15,2021-03-26,0,0.0,0,0
16,2021-03-27,0,0.0,0,0
17,2021-03-28,0,0.0,0,0
18,2021-03-29,0,0.0,0,0
19,2021-03-30,0,0.0,0,0
20,2021-03-31,0,0.0,0,0
21,2021-04-01,0,0.0,0,0
22,2021-04-02,0,0.0,0,0
23,2021-04-03,0,0.0,0,0
24,2021-04-04,0,0.0,0,0
25,2021-04-05,0,0.0,0,0
26,2021-04-06,0,0.0,0,0
27,2021-04-07,0,0.0,0,0
28,2021-04-08,0,0.0,0,0
29,2021-04-09,0,0.0,0,0
30,2021-04-10,1,83.44923505,1,0
31,2021-04-11,1,3000.0,1,0
32,2021-04-12,0,0.0,0,0
33,2021-04-13,0,0.0,0,0
34,2021-04-14,0,0.0,0,0
35,2021-04-15,0,0.0,0,0
36,2021-04-16,0,0.0,0,0
37,2021-04-17,0,0.0,0,0
38,2021-04-18,0,0.0,0,0
39,2021-04-19,0,0.0,0,0
40,2021-04-20,0,0.0,0,0
41,2021-04-21,0,0.0,0,0
42,2021-04-22,0,0.0,0,0
43,2021-04-23,1,7218.542056497484,1,0
44,2021-04-24,0,0.0,0,0
45,2021-04-25,0,0.0,0,0
46,2021-04-26,1,53427.47889256771,1,0
47,2021-04-27,1,0.0,1,0
48,2021-04-28,1,3294.67799999,1,0
49,2021-04-29,0,0.0,0,0
50,2021-04-30,0,0.0,0,0
51,2021-05-01,1,81.0,1,0
52,2021-05-02,0,0.0,0,0
53,2021-05-03,1,533.6298,1,0
54,2021-05-04,1,100.0,1,0
55,2021-05-05,0,0.0,0,0
56,2021-05-06,1,157.4,1,0
57,2021-05-07,0,0.0,0,0
58,2021-05-08,0,0.0,0,0
59,2021-05-09,0,0.0,0,0
60,2021-05-10,1,110.32656664,1,0
61,2021-05-11,1,115.96892033,1,0
62,2021-05-12,1,1265.6,1,0
63,2021-05-13,3,11920.366971440002,3,0
64,2021-05-14,1,100.0,1,0
65,2021-05-15,1,0.6415341484990331,1,0
66,2021-05-16,0,0.0,0,0
67,2021-05-17,0,0.0,0,0
68,2021-05-18,0,0.0,0,0
69,2021-05-19,1,3197.0,1,0
70,2021-05-20,1,247.0,1,0
71,2021-05-21,0,0.0,0,0
72,2021-05-22,1,778.1,1,0
73,2021-05-23,0,0.0,0,0
74,2021-05-24,0,0.0,0,0
75,2021-05-25,1,1553.11383131,1,0
